正面,背面,标签
SLaT三阶段分割方法是什么?,"1. Smoothing: ROF变分平滑<br>2. Lifting: RGB+Lab维度提升<br>3. Thresholding: K-means阈值<br>创新: 双色彩空间融合<br>发表: IEEE TIP 2015",图像分割::论文
ROF与Mumford-Shah的主要区别是什么?,"ROF: 去噪，凸优化，连续输出<br>Mumford-Shah: 分割，非凸，分段常数输出<br>ROF是预处理工具<br>MS是分割框架",图像分割::对比
什么是Chan-Vese模型?,"min E = μ|C| + ∫_inside(c₁-f)² + ∫_outside(c₂-f)²<br>基于区域的主动轮廓<br>不依赖边缘梯度<br>水平集实现",图像分割::方法
水平集方法的优缺点是什么?,"优点: 拓扑自动变化，数值稳定<br>缺点: 计算量大，需要重初始化<br>适合复杂形状<br>隐式边界表示",图像分割::对比
什么是Graph Cut分割?,"将分割转化为图论最小割问题<br>能量: E = ΣD_p + ΣV_pq<br>数据项+平滑项<br>多项式时间全局最优",图像分割::方法
Graph Cut与水平集的区别是什么?,"Graph Cut: 离散，全局最优，固定拓扑<br>水平集: 连续，局部最优，可变拓扑<br>Graph Cut需要网格图<br>水平集需要PDE求解器",图像分割::对比
什么是GrabCut算法?,"交互式前景提取<br>迭代Graph Cut<br>GMM颜色模型<br>用户标注矩形框",图像分割::方法
Normalized Cut是什么?,"Shi & Malik提出<br>Ncut = cut(A,B)/assoc(A,V) + cut(A,B)/assoc(B,V)<br>平衡割的大小<br>特征向量近似求解",图像分割::方法
什么是Mean Shift分割?,"基于核密度估计<br>迭代寻找模式<br>无需指定类别数<br>自动聚类",图像分割::方法
分水岭算法的原理是什么?,"将图像视为地形<br>水从低到高淹没<br>不同流域汇合处为分割<br>易过分割",图像分割::方法
如何缓解分水岭过分割?,"1. 标记控制<br>2. 预处理平滑<br>3. 区域合并<br>4. 多尺度方法",图像分割::方法
什么是Otsu阈值分割?,"最大化类间方差<br>σ²_b = ω₁ω₂(μ₁-μ₂)²<br>自动选择阈值<br>适合双峰直方图",图像分割::方法
自适应阈值与全局阈值的区别?,"全局: 整图一个阈值<br>自适应: 局部窗口计算阈值<br>自适应处理不均匀光照<br>计算量更大",图像分割::对比
什么是区域生长算法?,"从种子点开始<br>根据相似性扩展<br>迭代直到收敛<br>需要人工种子",图像分割::方法
区域分裂合并算法是什么?,"递归四叉树分裂<br>相似区域合并<br>无需种子点<br>可能产生块效应",图像分割::方法
SLIC超像素的原理是什么?,"Simple Linear Iterative Clustering<br>在5D空间聚类(labxy)<br>紧凑的超像素<br>实时处理",图像分割::方法
超像素的评估指标有哪些?,"1. 边界召回率 (Boundary Recall)<br>2. 欠分割错误率 (Under-segmentation Error)<br>3. 可达分割准确度 (ASA)<br>4. 紧凑度",图像分割::概念
什么是活动轮廓模型(Active Contour)?,"Snakes模型: 能量最小化曲线<br>E = E_int + E_ext + E_con<br>内部力(光滑)+外部力(边缘)<br>对初始化敏感",图像分割::方法
活动轮廓的梯度向量流(GVF)是什么?,"扩展捕获范围<br>扩散边缘梯度<br>进入凹区域<br>Xu & Prince提出",图像分割::方法
什么是Distance Regularized Level Set?,"DRLSE<br>避免重初始化<br>距离正则化项<br>稳定数值演化",图像分割::方法
什么是窄带水平集?,"只在零水平集附近计算<br>大幅减少计算量<br>需要定期重新初始化<br>工业标准方法",图像分割::方法
多相分割与两相分割的区别?,"两相: 前景/背景<br>多相: 多个区域<br>需要多个水平集函数<br>Vese-Chan模型",图像分割::对比
什么是凸松弛分割?,"将非凸分割问题松弛为凸问题<br>二值变量→[0,1]连续<br>全局最优或强近似<br>阈值化得到分割",图像分割::方法
凸松弛的阈值定理是什么?,"凸松弛解u*∈[0,1]<br>对任意μ∈(0,1)<br>Σ_u*≥μ是原问题的近似解<br>保证阈值化有效",图像分割::概念
什么是连续最大流?,"Continuous Max-Flow<br>P(流) ≤ C(割)<br>强对偶成立<br>与Graph Cut等价",图像分割::方法
Yuan等人的连续最大流算法是什么?,"对偶形式: min_{u} ∫|∇u| + ΣD_p(u)<br>增广Lagrangian求解<br>GPU加速友好<br>实时分割",图像分割::论文
什么是交互式分割?,"用户提供种子/边界框<br>算法优化分割<br>结合先验和图像特征<br>半自动方法",图像分割::概念
DeepCut是什么?,"深度学习+Graph Cut<br>CNN提供外观模型<br>Graph Cut优化边界<br>端到端训练",图像分割::方法
什么是语义分割?,"每个像素分类<br>多类别问题<br>全卷积网络(FCN)<br>密集预测",图像分割::概念
实例分割与语义分割的区别?,"语义: 只分类像素<br>实例: 区分不同物体<br>例: 两个人分开标记<br>Mask R-CNN",图像分割::对比
什么是全景分割(Panoptic)?,"统一语义和实例分割<br>背景: 语义分割<br>前景物体: 实例分割<br>Panoptic FPN",图像分割::概念
U-Net的结构特点是什么?,"编码器-解码器结构<br>跳跃连接<br>适合医学图像<br>小数据集表现好",图像分割::方法
什么是特征金字塔网络(FPN)?,"多尺度特征融合<br>自顶向下+横向连接<br>金字塔特征图<br>适合多尺度物体",图像分割::方法
DeepLab的空洞卷积是什么?,"Atrous Convolution<br>扩大感受野<br>不增加参数<br>保持分辨率",图像分割::方法
DeepLab的ASPP是什么?,"Atrous Spatial Pyramid Pooling<br>多尺度空洞卷积并行<br>全局平均池化<br>捕获多尺度上下文",图像分割::方法
什么是条件随机场(CRF)后处理?,"全连接CRF<br>细化分割边界<br>成对势能考虑颜色和位置<br>均值场近似",图像分割::方法
注意力机制在分割中的作用?,"聚焦重要区域<br>通道注意力(SE)<br>空间注意力<br>自适应特征加权",图像分割::方法
什么是自注意力?,"Query-Key-Value机制<br>捕获长程依赖<br>计算复杂度O(n²)<br>Non-local模块",图像分割::方法
Transformer在分割中的应用?,"ViT+解码器<br>SETR, SegFormer等<br>全局上下文<br>大规模预训练",图像分割::方法
什么是边界损失?,"Boundary Loss<br>直接优化边界<br>基于距离变换<br>解决类别不平衡",图像分割::方法
Dice损失是什么?,"Dice = 2|X∩Y|/(|X|+|Y|)<br>区域重叠度量<br>对小目标友好<br>不均衡数据鲁棒",图像分割::方法
Tversky损失是什么?,"Tversky推广<br>控制FP和FN权重<br>T(α,β) = TP/(TP+αFP+βFN)<br>平衡精确率和召回率",图像分割::方法
什么是Focal Loss?,"FL = -α(1-p)^γ log(p)<br>降低易分样本权重<br>关注难分样本<br>γ=2典型值",图像分割::方法
弱监督分割的类型有哪些?,"1. 图像级标签<br>2. 边界框<br>3. 点标注<br>4. 涂鸦",图像分割::概念
CAM在弱监督分割中的作用?,"Class Activation Map<br>定位物体区域<br>生成伪标签<br>Grad-CAM改进",图像分割::方法
什么是亲和力传播?,"Affinity Net<br>学习像素相似性<br>扩展种子区域<br>弱监督训练",图像分割::方法
域适应分割的方法?,"1. 对抗训练<br>2. 特征对齐<br>3. 自训练<br>4. 风格迁移",图像分割::方法
3D医学图像分割的挑战是什么?,"- 数据量大<br>- 标注困难<br>- 类别不平衡<br>- 各向异性分辨率",图像分割::概念
V-Net的结构特点?,"3D U-Net变体<br>残差连接<br>Dice损失<br>前列腺分割",图像分割::方法
什么是nnU-Net?,"No New U-Net<br>自动配置网络<br>数据自适应预处理<br>医学分割SOTA",图像分割::方法
SLaT方法的Lifting阶段原理?,"RGB → RGB + Lab (6通道)<br>增加色彩区分度<br>Lab分离亮度和色度<br>改善颜色聚类",图像分割::论文
SLaT的Thresholding用什么方法?,"K-means聚类<br>在6D特征空间<br>自动确定类别数<br>Elbow方法选择K",图像分割::论文
SLaT的优势是什么?,"无需训练<br>快速执行<br>双色彩空间互补<br>变分平滑保边缘",图像分割::论文
SLaT的局限是什么?,"需要预设类别数<br>对复杂纹理效果有限<br>色彩空间固定<br>超参数敏感",图像分割::论文